BaseName:     load_4c_comp_comp4_REAL.sat
DEP27257 = OR(-10771, 13073, -13131)
DEP27256 = OR(-10771, 13073, -13102)
DEP27255 = OR(-10830, 22886, -23620)
DEP27254 = OR(-10830, 11992, -13271)
DEP27253 = OR(10578, -10624, -10771)
DEP27252 = OR(-10879, 13720, -14150)
DEP27251 = OR(-10771, 13720, -14150)
DEP27250 = OR(-10879, -18038, 19454)
DEP27249 = OR(-12041, -14507, -18284)
DEP27248 = OR(-12041, -14507, 15673)
DEP27247 = OR(-10653, 22177, -22869)
DEP27246 = OR(-10879, 11560, -13246)
DEP27245 = OR(-10578, 22177, -22869)
DEP27244 = OR(11560, -11860, -13586)
DEP27243 = OR(11560, -11860, -13356)
DEP27242 = OR(-10578, -10771, 11931)
DEP27241 = OR(10578, -10653, -10771)
DEP27240 = OR(-18009, 18038, -19233)
DEP27239 = OR(-10624, 21082, -21398)
DEP27238 = OR(-10624, 19985, -21213)
DEP27237 = OR(-10624, 11843, -13373)
DEP27236 = OR(-10830, 13373, -13601)
DEP27235 = OR(10830, -10879, -13601)
DEP27234 = OR(10830, -10879, -13373)
DEP27233 = OR(-10771, 10830, -13601)
DEP27232 = OR(10830, -10879, -13271)
DEP27231 = OR(-10879, 14507, -16785)
DEP27230 = OR(-10879, 14556, -17501)
DEP27229 = OR(-9259, 14556, -17501)
DEP27228 = OR(-9238, 14556, -17501)
DEP27227 = OR(-9238, 9376, -9925)
DEP27226 = OR(-9121, 17384, -17696)
DEP27225 = OR(-10879, 15520, -16946)
DEP27224 = OR(-10653, -10928, 12090)
DEP27223 = OR(-11992, -16843, -21520)
DEP27222 = OR(15554, -16980, -22886)
DEP27221 = OR(-10830, -14359, -21188)
DEP27220 = OR(-11992, -16843, -20470)
DEP27219 = OR(-14605, 15554, -16980)
DEP27218 = OR(-12569, -15771, -18235)
DEP27217 = OR(-13131, -14448, 16756)
DEP27216 = OR(-10879, 18186, -20470)
DEP27215 = OR(-10928, 17031, -17261)
DEP27214 = OR(-10928, 22886, -23620)
DEP27213 = OR(-10879, 12041, -19935)
DEP27212 = OR(-10879, 12041, -19356)
DEP27211 = OR(-11860, -18186, 19356)
DEP27210 = OR(-9376, -18186, 19356)
DEP27209 = OR(-9376, -9487, 9805)
DEP27208 = OR(-9238, 9376, -11860)
DEP27207 = OR(-10879, 12041, -13288)
DEP27206 = OR(-10928, 12090, -20631)
DEP27205 = OR(-14507, 14605, -17082)
DEP27204 = OR(11877, -12090, -13407)
DEP27203 = OR(-10928, 14507, -17476)
DEP27202 = OR(-14507, 14556, -17065)
DEP27201 = OR(-16929, 16980, -17082)
DEP27200 = OR(12594, -13824, -15673)
DEP27199 = OR(-8863, -9259, 9397)
DEP27198 = OR(-8863, -9238, 9376)
DEP27197 = OR(-10928, 14507, -16785)
DEP27196 = OR(-10928, 14448, -16756)
DEP27195 = OR(10830, -10928, -13601)
DEP27194 = OR(10830, -10928, -13373)
DEP27193 = OR(-13102, -18127, 20439)
DEP27192 = OR(-13102, 13131, -13390)
DEP27191 = OR(-9217, -18127, 21134)
DEP27190 = OR(-14448, 14605, -17082)
DEP27189 = OR(-9217, 14507, -17476)
DEP27188 = OR(-9217, 9355, -19356)
DEP27187 = OR(-9459, 9500, -10044)
DEP27186 = OR(-14448, 14556, -17065)
DEP27185 = OR(-13131, 13160, -13407)
DEP27184 = OR(-18127, 18235, -20750)
DEP27183 = OR(-10928, 12090, -20648)
DEP27182 = OR(-10928, 20750, -20976)
DEP27181 = OR(-10928, 12090, -19405)
DEP27180 = OR(9259, -9500, -10928)
DEP27179 = OR(-9192, 9324, -19405)
DEP27178 = OR(-9192, 9259, -9500)
DEP27177 = OR(-9376, -10928, 12090)
DEP27176 = OR(-9238, 9376, -19405)
DEP27175 = OR(10682, -12090, 12619)
DEP27174 = OR(-10928, 11560, -13246)
DEP27173 = OR(-10928, 11877, -13305)
DEP27172 = OR(-10653, 10682, -13305)
DEP27171 = OR(-10928, -14301, 14507)
DEP27170 = OR(-10682, 12619, -13849)
DEP27169 = OR(9138, -9942, -10928)
DEP27168 = OR(-10928, 18235, -21520)
DEP27167 = OR(9104, -9908, -10928)
DEP27166 = OR(-9217, -18186, 21163)
DEP27165 = OR(-9104, -18186, 19356)
DEP27164 = OR(-9217, 18235, -21520)
DEP27163 = OR(-9925, 10027, -10928)
DEP27162 = OR(-9238, -9925, 10027)
DEP27161 = OR(-10928, 14556, -17829)
DEP27160 = OR(-10928, 14556, -16277)
DEP27159 = OR(-10928, 14507, -16252)
DEP27158 = OR(-10928, -11877, 12090)
DEP27157 = OR(-11877, 15237, -16929)
DEP27156 = OR(-20010, -20991, -22852)
DEP27155 = OR(-15237, 16929, -17449)
DEP27154 = OR(-15237, -16929, 17031)
DEP27153 = OR(-11877, 17351, -17683)
DEP27152 = OR(-11877, -14448, 15608)
DEP27151 = OR(10928, -12619, -14448)
DEP27150 = OR(16980, -17306, -21450)
DEP27149 = OR(-14507, 14556, -16277)
DEP27148 = OR(-14507, 14556, -17829)
DEP27147 = OR(-11877, 19216, -20648)
DEP27146 = OR(-18186, 18284, -19233)
DEP27145 = OR(20665, -20991, -23488)
DEP27144 = OR(-14507, 18235, -19960)
DEP27143 = OR(-16302, 16980, -17082)
DEP27142 = OR(-14507, 18235, -21520)
DEP27141 = OR(9259, -9500, -14507)
DEP27140 = OR(16980, 17082, -17306)
DEP27139 = OR(-9155, 14253, -14448)
DEP27138 = OR(-14448, -15237, 17031)
DEP27137 = OR(-15237, -16207, 16929)
DEP27136 = OR(14253, -14448, -23505)
DEP27135 = OR(-14448, 14507, -17476)
DEP27134 = OR(-14448, 14507, -16252)
DEP27133 = OR(-10682, 12619, -13733)
DEP27132 = OR(-10928, 15237, -16929)
DEP27131 = OR(11877, -13305, -22886)
DEP27130 = OR(-10928, 14605, -16302)
DEP27129 = OR(-10928, 20733, -20961)
DEP27128 = OR(18186, -18284, -20961)
DEP27127 = OR(18186, -18284, -20733)
DEP27126 = OR(-9355, -9474, 9792)
DEP27125 = OR(-9217, 9355, -11877)
DEP27124 = OR(-11877, -14507, 15673)
DEP27123 = OR(9238, -9487, -14507)
DEP27122 = OR(-14507, 14556, -17501)
DEP27121 = OR(9104, -9908, -14507)
DEP27120 = OR(-14507, 18186, -21495)
DEP27119 = OR(-14507, 18186, -19935)
DEP27118 = OR(-14507, 19985, -21095)
DEP27117 = OR(-13305, 13631, -23635)
DEP27116 = OR(11877, -13305, -17722)
DEP27115 = OR(10771, -13073, -20767)
DEP27114 = OR(-15237, 16929, -16980)
DEP27113 = OR(11877, -13305, -22211)
DEP27112 = OR(-13305, 16929, -17261)
DEP27111 = OR(11877, -13305, -17065)
DEP27110 = OR(-11860, 11877, -13305)
DEP27109 = OR(11877, -13631, -17351)
DEP27108 = OR(11877, -13631, -21082)
DEP27107 = OR(11877, -13305, -14507)
DEP27106 = OR(-14301, 14359, -16980)
DEP27105 = OR(-13305, 14301, -16785)
DEP27104 = OR(-14253, 14359, -16980)
DEP27103 = OR(-13305, 14253, -16756)
DEP27102 = OR(12594, -13720, -17932)
DEP27101 = OR(-18916, 20614, -21495)
DEP27100 = OR(13720, -14150, -15554)
DEP27099 = OR(-13849, -14330, -18186)
DEP27098 = OR(-13733, -17501, -18186)
DEP27097 = OR(-14150, 22002, -22852)
DEP27096 = OR(-18916, 20614, -21520)
DEP27095 = OR(-18916, -20614, 20716)
DEP27094 = OR(-14150, 22177, -22869)
DEP27093 = OR(-9459, 13720, -14150)
DEP27092 = OR(-9474, 13720, -14150)
DEP27091 = OR(-9487, 13720, -14150)
DEP27090 = OR(-9513, 13720, -14150)
DEP27089 = OR(-9942, 22177, -22869)
DEP27088 = OR(-9138, 22177, -22869)
DEP27087 = OR(-9942, 22002, -22852)
DEP27086 = OR(-9942, 13246, -13586)
DEP27085 = OR(-9942, 11560, -13356)
DEP27084 = OR(9942, 10044, -10422)
DEP27083 = OR(11560, -13586, -13720)
DEP27082 = OR(10044, -10422, -13720)
DEP27081 = OR(9138, -9459, -9942)
DEP27080 = OR(-10422, -13246, 13586)
DEP27079 = OR(9138, -9474, -9942)
DEP27078 = OR(-9138, 13356, -13586)
DEP27077 = OR(-11560, -13246, 13356)
DEP27076 = OR(-9138, 22002, -22852)
DEP27075 = OR(13305, -13631, -17804)
DEP27074 = OR(13305, -13407, -16252)
DEP27073 = OR(-9138, 11560, -13356)
DEP27072 = OR(-9259, 10879, -12594)
DEP27071 = OR(12594, -14150, -14605)
DEP27070 = OR(-9238, 10879, -12594)
DEP27069 = OR(-11560, -12594, 13356)
DEP27068 = OR(-9121, 11560, -13586)
DEP27067 = OR(9238, -9487, -12594)
DEP27066 = OR(-10771, 10879, -14150)
DEP27065 = OR(-10771, 10830, -14125)
DEP27064 = OR(13586, -14084, -14605)
DEP27063 = OR(12594, -13720, -14605)
DEP27062 = OR(-10771, 10879, -13720)
DEP27061 = OR(10830, -12569, -14605)
DEP27060 = OR(12569, -13707, -14605)
DEP27059 = OR(-13720, 18916, -20946)
DEP27058 = OR(-18916, -19985, 20614)
DEP27057 = OR(-13720, 22177, -22869)
DEP27056 = OR(-15554, 17410, -17879)
DEP27055 = OR(-14150, 22211, -22903)
DEP27054 = OR(-14125, 22211, -22903)
DEP27053 = OR(-13707, 22211, -22903)
DEP27052 = OR(-12594, 13824, -20499)
DEP27051 = OR(-13720, 22002, -22852)
DEP27050 = OR(-13288, 13616, -13631)
DEP27049 = OR(-10771, 10928, -12619)
DEP27048 = OR(-10771, 10830, -12569)
DEP27047 = OR(11877, -13631, -13707)
DEP27046 = OR(-16946, 20665, -20991)
DEP27045 = OR(-9238, 10928, -13849)
DEP27044 = OR(-12619, 16327, -17551)
DEP27043 = OR(-10653, 16252, -17804)
DEP27042 = OR(-10653, 16327, -17551)
DEP27041 = OR(-10653, -12569, 13799)
DEP27040 = OR(-10653, -10771, 10879)
DEP27039 = OR(-10624, 16327, -17551)
DEP27038 = OR(-10578, 16327, -17551)
DEP27037 = OR(14330, -14359, -16963)
DEP27036 = OR(-10624, -10771, 10830)
DEP27035 = OR(-10624, -12569, 13799)
DEP27034 = OR(10624, -10653, -13271)
DEP27033 = OR(-10624, 10830, -17048)
DEP27032 = OR(-10653, 10879, -15520)
DEP27031 = OR(-13720, 19199, -20961)
DEP27030 = OR(-12594, 15520, -17048)
DEP27029 = OR(17048, -17276, -17410)
DEP27028 = OR(14301, -14359, -16946)
DEP27027 = OR(-15554, 19199, -20961)
DEP27026 = OR(15520, -15554, -17276)
DEP27025 = OR(-13849, -16327, 17551)
DEP27024 = OR(16252, -16327, -16946)
DEP27023 = OR(17082, -17306, -22886)
DEP27022 = OR(15554, -17306, -17410)
DEP27021 = OR(-11560, -12619, 13356)
DEP27020 = OR(-12619, 13246, -13586)
DEP27019 = OR(-12619, 13271, -13601)
DEP27018 = OR(-14175, 20648, -20976)
DEP27017 = OR(-8863, 9857, -9925)
DEP27016 = OR(-9857, 19216, -20750)
DEP27015 = OR(12619, -14175, -20470)
DEP27014 = OR(12619, -14175, -16756)
DEP27013 = OR(12619, -14175, -14253)
DEP27012 = OR(12619, -14175, -14448)
DEP27011 = OR(11877, -13305, -14448)
DEP27010 = OR(-8863, 9459, -9513)
DEP27009 = OR(-16980, 23488, -23590)
DEP27008 = OR(-17306, -20991, -23635)
DEP27007 = OR(-13305, -17879, -21545)
DEP27006 = OR(-13305, -17879, -21213)
DEP27005 = OR(-13631, -17879, -21213)
DEP27004 = OR(-13631, -17551, -21213)
DEP27003 = OR(-13305, -17551, -18009)
DEP27002 = OR(17551, -17879, -18009)
DEP27001 = OR(14359, -16327, -18009)
DEP27000 = OR(-13631, -16327, -21545)
DEP26999 = OR(14359, -16327, -20470)
DEP26998 = OR(11877, -13305, -18186)
DEP26997 = OR(14359, -16327, -17980)
DEP26996 = OR(-12619, -17879, -19985)
DEP26995 = OR(-13849, 14175, -17879)
DEP26994 = OR(-10830, 10928, -12619)
DEP26993 = OR(-12619, -16327, -19985)
DEP26992 = OR(13305, -13631, -19960)
DEP26991 = OR(-10928, 17082, -17306)
DEP26990 = OR(13305, -13407, -19935)
DEP26989 = OR(-14175, -16327, -19985)
DEP26988 = OR(-9908, 15554, -17082)
DEP26987 = OR(-13305, -16327, -21213)
DEP26986 = OR(-13849, -16327, -21213)
DEP26985 = OR(-14175, -17879, -19985)
DEP26984 = OR(-14175, -16327, -20665)
DEP26983 = OR(-14175, -17879, -20665)
DEP26982 = OR(12619, -14175, -17980)
DEP26981 = OR(-14175, -16327, -20991)
DEP26980 = OR(12619, -14175, -18186)
DEP26979 = OR(-14175, 19233, -20767)
DEP26978 = OR(13288, -13390, -14175)
DEP26977 = OR(-10830, 11992, -20665)
DEP26976 = OR(-10830, 18284, -20528)
DEP26975 = OR(-12644, 16980, -17306)
DEP26974 = OR(12644, -14200, -14330)
DEP26973 = OR(12644, -13874, -14330)
DEP26972 = OR(-12644, 13874, -17306)
DEP26971 = OR(10682, -12644, -14330)
DEP26970 = OR(-14200, 16980, -17306)
DEP26969 = OR(14605, -17854, -18284)
DEP26968 = OR(16302, -17854, -18038)
DEP26967 = OR(-12619, -17854, -20665)
DEP26966 = OR(-10624, 16302, -17854)
DEP26965 = OR(-12644, 13874, -23650)
DEP26964 = OR(-12644, -17854, -21213)
DEP26963 = OR(-12644, -17854, -21545)
DEP26962 = OR(-12619, -17854, -19985)
DEP26961 = OR(-17854, -20528, -22211)
DEP26960 = OR(-12619, -21570, -22211)
DEP26959 = OR(-13288, 13616, -21238)
DEP26958 = OR(-13616, 21238, -21570)
DEP26957 = OR(-13288, 13616, -23635)
DEP26956 = OR(-14175, -17854, -19985)
DEP26955 = OR(-12619, -16327, -21545)
DEP26954 = OR(-14175, 16980, -17306)
DEP26953 = OR(-12619, 16980, -17306)
DEP26952 = OR(-12619, 13849, -14330)
DEP26951 = OR(-14175, -17854, -21545)
DEP26950 = OR(-13849, -17854, -21545)
DEP26949 = OR(-13305, -17854, -21545)
DEP26948 = OR(-14200, -17854, -20991)
DEP26947 = OR(-14200, -17854, -19233)
DEP26946 = OR(-12644, -17854, -20665)
DEP26945 = OR(-13160, -17854, -20767)
DEP26944 = OR(-13160, -17854, -19233)
DEP26943 = OR(-10928, -17854, -20499)
DEP26942 = OR(-10928, -17854, -22852)
DEP26941 = OR(-13849, -17854, -20991)
DEP26940 = OR(-14200, 21095, -21411)
DEP26939 = OR(-14200, -17854, -19985)
DEP26938 = OR(-12619, -17410, -20665)
DEP26937 = OR(-11877, -16277, -20528)
DEP26936 = OR(-13631, -16814, -21545)
DEP26935 = OR(-13631, -17854, -21545)
DEP26934 = OR(11860, -13288, -22211)
DEP26933 = OR(-13288, 17410, -17722)
DEP26932 = OR(14605, -17410, -18284)
DEP26931 = OR(11860, -13288, -18284)
DEP26930 = OR(-13305, -17879, -19985)
DEP26929 = OR(-13305, -16327, -19985)
DEP26928 = OR(-12619, -17526, -21570)
DEP26927 = OR(-13631, -17879, -19985)
DEP26926 = OR(-14200, -17526, -20665)
DEP26925 = OR(-12619, -17879, -21545)
DEP26924 = OR(-14200, 17410, -17722)
DEP26923 = OR(-12619, -17879, -20665)
DEP26922 = OR(-13849, -17879, -21213)
DEP26921 = OR(-14200, -17410, -21213)
DEP26920 = OR(12644, -13874, -19985)
DEP26919 = OR(-12644, 16302, -17526)
DEP26918 = OR(-12619, 17410, -17722)
DEP26917 = OR(-14200, -17410, -19985)
DEP26916 = OR(-13733, 17410, -17526)
DEP26915 = OR(-14175, -17526, -21545)
DEP26914 = OR(-14175, -17526, -19985)
DEP26913 = OR(-13631, -17526, -21545)
DEP26912 = OR(-10830, 14605, -17526)
DEP26911 = OR(-14175, -16302, -21570)
DEP26910 = OR(-19233, 21213, -21570)
DEP26909 = OR(-11860, -16302, -21570)
DEP26908 = OR(-13288, 22211, -22903)
DEP26907 = OR(-16302, -21570, -22869)
DEP26906 = OR(-13288, 22002, -22852)
DEP26905 = OR(-13288, 22228, -22920)
DEP26904 = OR(-14200, -17526, -20991)
DEP26903 = OR(-16302, -21570, -22177)
DEP26902 = OR(-14200, -17526, -20767)
DEP26901 = OR(-10437, -14605, -18284)
DEP26900 = OR(-9959, -15771, -21213)
DEP26899 = OR(-10437, -15771, -19454)
DEP26898 = OR(-17410, 19233, -20991)
DEP26897 = OR(-13772, -15771, -18284)
DEP26896 = OR(19233, -20991, -21095)
DEP26895 = OR(-19233, 21108, -21238)
DEP26894 = OR(-13246, 13586, -19454)
DEP26893 = OR(-19985, -20991, 21213)
DEP26892 = OR(14605, -16302, -18284)
DEP26891 = OR(-13288, 13616, -18038)
DEP26890 = OR(-16302, 17526, -20528)
DEP26889 = OR(-14330, 20010, -21570)
DEP26888 = OR(-10624, 18038, -20528)
DEP26887 = OR(-10624, -16302, 17526)
DEP26886 = OR(-13305, -16302, -21570)
DEP26885 = OR(-13305, -17854, -21570)
DEP26884 = OR(-12619, -16302, -21570)
DEP26883 = OR(-12619, -16302, -21238)
DEP26882 = OR(-12619, 13849, -20528)
DEP26881 = OR(-12619, 13849, -18038)
DEP26880 = OR(-13849, -16302, -21570)
DEP26879 = OR(-13733, -16302, -21570)
DEP26878 = OR(-16302, -19985, -22886)
DEP26877 = OR(-14200, -19985, -22903)
DEP26876 = OR(-14200, 20665, -20991)
DEP26875 = OR(-14200, 22002, -22852)
DEP26874 = OR(-14200, 22228, -22920)
DEP26873 = OR(-14175, -16302, -21213)
DEP26872 = OR(-14175, -16302, -19985)
DEP26871 = OR(-14175, -16302, -21545)
DEP26870 = OR(-13733, -16302, -21545)
DEP26869 = OR(-13305, -16302, -21545)
DEP26868 = OR(-13631, -16302, -21545)
DEP26867 = OR(-12619, -16302, -20665)
DEP26866 = OR(-17306, -20991, -22177)
DEP26865 = OR(-17306, -20991, -23605)
DEP26864 = OR(-14175, -17854, -20991)
DEP26863 = OR(-12619, 13849, -18186)
DEP26862 = OR(-12619, 13849, -17980)
DEP26861 = OR(-13849, -16327, -20991)
DEP26860 = OR(-14175, -17722, -21213)
DEP26859 = OR(-13288, 13616, -18186)
DEP26858 = OR(-12619, -16327, -20665)
DEP26857 = OR(-13849, -17854, -20665)
DEP26856 = OR(-13305, -16302, -19985)
DEP26855 = OR(-14175, -16302, -20991)
DEP26854 = OR(-14175, -16302, -20665)
DEP26853 = OR(-14175, 22194, -22886)
DEP26852 = OR(-13874, -19985, 21213)
DEP26851 = OR(-12644, -13746, -23620)
DEP26850 = OR(-13746, 17410, -17526)
DEP26849 = OR(13746, -13874, -17722)
DEP26848 = OR(13746, -13874, -17410)
DEP26847 = OR(-12644, 13874, -23620)
DEP26846 = OR(-12644, 20665, -20991)
DEP26845 = OR(-13874, 14200, -17854)
DEP26844 = OR(-13616, -20665, 20991)
DEP26843 = OR(-12644, 19985, -21213)
DEP26842 = OR(-12644, -13616, 13874)
DEP26841 = OR(-12644, -13746, -23650)
DEP26840 = OR(-12644, -13746, -23605)
DEP26839 = OR(-13288, 13616, -14301)
DEP26838 = OR(-14175, -17854, -21213)
DEP26837 = OR(-13305, -17854, -21213)
DEP26836 = OR(13720, -13746, -13824)
DEP26835 = OR(-13631, -17854, -21213)
DEP26834 = OR(-12644, -13720, -23605)
DEP26833 = OR(-13849, -17854, -21213)
DEP26832 = OR(-13631, -16302, -21213)
DEP26831 = OR(-13720, 13746, -13874)
DEP26830 = OR(-14175, -17551, -20665)
DEP26829 = OR(-17423, -19985, -22886)
DEP26828 = OR(-14175, -17879, -20991)
DEP26827 = OR(-16302, -19985, -22869)
DEP26826 = OR(-13849, -17879, -20991)
DEP26825 = OR(-12594, 22002, -22852)
DEP26824 = OR(-13733, -17879, -20665)
DEP26823 = OR(-12594, 22211, -22903)
DEP26822 = OR(-13720, 22228, -23650)
DEP26821 = OR(-10624, 10682, -12644)
DEP26820 = OR(-10624, 10682, -14200)
DEP26819 = OR(-13305, -17854, -19985)
DEP26818 = OR(-14150, 16980, -17306)
DEP26817 = OR(-13631, -17854, -19985)
DEP26816 = OR(-14175, -17854, -20010)
DEP26815 = OR(12619, -13849, -14330)
DEP26814 = OR(13849, -14175, -14330)
DEP26813 = OR(-10624, 16302, -17526)
DEP26812 = OR(-13733, -17854, -19985)
DEP26811 = OR(-13733, -17879, -19985)
DEP26810 = OR(12594, -13824, -14330)
DEP26809 = OR(-14175, -17854, -20665)
DEP26808 = OR(-10578, -21570, -22852)
DEP26807 = OR(-14175, -17854, -21238)
DEP26806 = OR(-10624, 16980, -17306)
DEP26805 = OR(-10830, 11992, -12569)
DEP26804 = OR(10624, -11992, -13102)
DEP26803 = OR(-11992, 12569, -13799)
DEP26802 = OR(-10830, 11992, -19985)
DEP26801 = OR(-13288, 18038, -20528)
DEP26800 = OR(14330, 14556, -16814)
DEP26799 = OR(-13288, 14330, -16814)
DEP26798 = OR(-13746, -17306, -21545)
DEP26797 = OR(-13720, -20010, -23605)
DEP26796 = OR(-13720, -20010, -23650)
DEP26795 = OR(-12594, 16980, -17306)
DEP26794 = OR(-13720, -20010, -23635)
DEP26793 = OR(10879, -13720, -14330)
DEP26792 = OR(-14175, -17082, -21545)
DEP26791 = OR(-14175, -17306, -21095)
DEP26790 = OR(13824, -14150, -14330)
DEP26789 = OR(-10624, 18009, -20499)
DEP26788 = OR(-10624, -20010, 21238)
DEP26787 = OR(-14150, 17410, -17722)
DEP26786 = OR(-13720, 19233, -20991)
DEP26785 = OR(-13874, -16814, -21213)
DEP26784 = OR(-12644, -16814, -20665)
DEP26783 = OR(-14200, -16814, -20991)
DEP26782 = OR(-12644, -16814, -21545)
DEP26781 = OR(-10437, -14200, -16814)
DEP26780 = OR(-14200, -16814, -19985)
DEP26779 = OR(-12644, -16302, -20499)
DEP26778 = OR(-12644, -17854, -20499)
DEP26777 = OR(-12644, -16814, -20499)
DEP26776 = OR(-14200, -17526, -20499)
DEP26775 = OR(-13616, -20010, 21238)
DEP26774 = OR(-14175, -16302, -20010)
DEP26773 = OR(-14175, -16302, -21238)
DEP26772 = OR(-11860, 21108, -21238)
DEP26771 = OR(11860, -13390, -16302)
DEP26770 = OR(-13288, 20665, -20991)
DEP26769 = OR(-13305, 13631, -17526)
DEP26768 = OR(-13305, -17854, -20010)
DEP26767 = OR(-13305, -16302, -20010)
DEP26766 = OR(-12619, -17854, -20010)
DEP26765 = OR(-12619, -17526, -20010)
DEP26764 = OR(-12619, -16302, -20010)
DEP26763 = OR(-12644, 13874, -23605)
DEP26762 = OR(-14200, -19985, -22211)
DEP26761 = OR(12644, -14200, -20499)
DEP26760 = OR(-14175, -17526, -21570)
DEP26759 = OR(-14200, -17082, -19985)
DEP26758 = OR(-14175, -17306, -19985)
DEP26757 = OR(-17306, -20991, -23505)
DEP26756 = OR(-12644, -16980, -20499)
DEP26755 = OR(-12644, -17306, -20499)
DEP26754 = OR(10928, -13849, -18284)
DEP26753 = OR(-14175, -16980, -20010)
DEP26752 = OR(-14175, -17306, -21570)
DEP26751 = OR(-14175, -17082, -21570)
DEP26750 = OR(-14175, -15554, -21570)
DEP26749 = OR(-13733, -15554, -21570)
DEP26748 = OR(-14175, -16980, -21545)
DEP26747 = OR(-14175, -16980, -19985)
DEP26746 = OR(-13746, 19233, -20991)
DEP26745 = OR(-16980, 20665, -20991)
DEP26744 = OR(-12644, -17306, -20991)
DEP26743 = OR(-14175, -16980, -21213)
DEP26742 = OR(-12619, -16980, -20010)
DEP26741 = OR(-10928, 12619, -16302)
DEP26740 = OR(-13849, -17306, -20767)
DEP26739 = OR(-14175, -18284, -23522)
DEP26738 = OR(-12619, -19985, -22177)
DEP26737 = OR(-17306, -20991, -23620)
DEP26736 = OR(-14125, 16980, -17306)
DEP26735 = OR(-12619, -19985, -22211)
DEP26734 = OR(-10578, -17306, -20991)
DEP26733 = OR(18916, -20946, -22211)
DEP26732 = OR(-10578, 10771, -17082)
DEP26731 = OR(-13631, -16327, 17551)
DEP26730 = OR(-12619, -13631, 13849)
DEP26729 = OR(20750, -20976, -21398)
DEP26728 = OR(-14175, -17526, -20665)
DEP26727 = OR(20750, -20976, -21082)
DEP26726 = OR(-12619, -15554, -19985)
DEP26725 = OR(-12619, -15554, -21545)
DEP26724 = OR(-12619, 15554, -17082)
DEP26723 = OR(-12619, 13849, -18235)
DEP26722 = OR(-12619, 20665, -20991)
DEP26721 = OR(-14175, -18284, -22177)
DEP26720 = OR(-14175, -18284, -22211)
DEP26719 = OR(-14175, -18284, -23505)
DEP26718 = OR(-12619, 23539, -23635)
DEP26717 = OR(-13849, -19454, -23605)
DEP26716 = OR(-12619, 22194, -22886)
DEP26715 = OR(-13746, -17306, -20991)
DEP26714 = OR(-14200, -17306, -20499)
DEP26713 = OR(11860, -13616, -21036)
DEP26712 = OR(-13616, 13824, -14150)
DEP26711 = OR(-13631, -20010, 21238)
DEP26710 = OR(-14175, -17306, -20010)
DEP26709 = OR(13288, -13390, -16980)
DEP26708 = OR(10624, -13102, -16980)
DEP26707 = OR(-10830, 11992, -16980)
DEP26706 = OR(-12594, 20665, -20991)
DEP26705 = OR(-10624, -16980, -20991)
DEP26704 = OR(-14175, -17854, -20528)
DEP26703 = OR(-10830, -16980, 17082)
DEP26702 = OR(-14359, -16980, 17306)
DEP26701 = OR(-14175, -16980, -20991)
DEP26700 = OR(-13849, -16980, 17306)
DEP26699 = OR(-16980, 18916, -20716)
DEP26698 = OR(-10624, 20010, -21238)
DEP26697 = OR(-10624, 21238, -21570)
DEP26696 = OR(-20439, 20528, -20665)
DEP26695 = OR(-10624, 17932, -19890)
DEP26694 = OR(-14200, -17082, -21213)
DEP26693 = OR(-14200, -15554, -19985)
DEP26692 = OR(-10624, 21134, -21450)
DEP26691 = OR(-10624, -20665, 20991)
DEP26690 = OR(-13746, -17306, -21213)
DEP26689 = OR(-12594, 23522, -23620)
DEP26688 = OR(-12619, -16980, -21570)
DEP26687 = OR(-12090, -17854, -22002)
DEP26686 = OR(13288, 13390, -13616)
DEP26685 = OR(-10624, -16980, 17306)
DEP26684 = OR(-14150, 20665, -20991)
DEP26683 = OR(-13288, -16980, -20991)
DEP26682 = OR(-14175, 20614, -20946)
DEP26681 = OR(20010, -21238, 21570)
DEP26680 = OR(-13305, 16980, -17306)
DEP26679 = OR(-13305, -14330, -21238)
DEP26678 = OR(-14330, 17932, -19890)
DEP26677 = OR(-13305, 14330, -16814)
DEP26676 = OR(-13305, 13631, -21238)
DEP26675 = OR(-11877, -17854, -21570)
DEP26674 = OR(14605, -17854, -18127)
DEP26673 = OR(-11877, -17854, -21238)
DEP26672 = OR(-11877, -16302, -21570)
DEP26671 = OR(-11877, -16302, -21238)
DEP26670 = OR(-11877, -17854, -18284)
DEP26669 = OR(-11877, -16302, -18284)
DEP26668 = OR(-11877, 13733, -14175)
DEP26667 = OR(-11877, 14175, -14200)
DEP26666 = OR(-11877, -17854, -19985)
DEP26665 = OR(-11877, -17854, -21545)
DEP26664 = OR(-11877, -17879, -21545)
DEP26663 = OR(-13102, -21238, -22903)
DEP26662 = OR(-16302, -18038, -22903)
DEP26661 = OR(14605, -16302, -18127)
DEP26660 = OR(-16302, -18284, -22903)
DEP26659 = OR(-16302, -19985, -22177)
DEP26658 = OR(-11877, -17879, -19985)
